0,0.112087912,0.019792648,0,0,0,0,0.004664179,0.001592357,0,0,0,0.018362663,0.005997001,0,0.009041591,0,0.011029412,0,0,0,0,0,0,0,0.186609687,0,0,0,0,0,0,0.003263708,0,0.002542912,0,0,0.001274697,0,0,0,0.000812678,0,0,0,0,0.145743146,0,0,0,0,0,0,0,0,0,0,0.000233481,0.116412214,0,0.109215017,0,0.01552795,0.00122499,0,0,0,0,0,0,0,0,0,0.024657534,0,0,0,0
0.1456,0,0.006597549,0,0,0,0,0.000466418,0.000796178,0.003699137,0,0,0.003060444,0.127436282,0,0,0.00456621,0.000919118,0,0,0,0,0,0,0,0.005698006,0.025806452,0,0,0,0,0,0.004569191,0,0,0.041666667,0.015810277,0,0,0,0,0,0,0.008130081,0,0.012578616,0.011544012,0,0,0,0,0,0,0,0,0,0,0,0.002862595,0,0.060295791,0,0.00931677,0.00040833,0,0,0,0,0,0,0,0,0,0.144292237,0,0.007614213,0,0.002824859
0.0288,0.015384615,0,0,0,0,0,0.00233209,0.008757962,0.006781751,0,0,0.209640398,0.00149925,0,0.007233273,0,0.011029412,0.00219539,0,0,0,0,0,0,0.017094017,0,0,0,0,0,0,0.125326371,0,0.002542912,0,0,0,0,0,0,0.002438033,0,0,0,0,0.007215007,0,0,0,0,0,0,0,0,0,0,0.003035256,0.175572519,0.002268717,0.176336746,0,0.01863354,0.00122499,0,0,0,0,0,0,0.000558036,0,0,0.098630137,0,0,0,0
0,0,0,0,0.106060606,0.320224719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017331023,0,0,0,0.006451613,0,0,0.039408867,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02173913,0.042372881,0,0,0.020964361,0,0.034129693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002369668,0.009478673,0,0,0.058823529,0,0.002452984,0,0,0
0,0,0,0.047945205,0,0.039325843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008665511,0,0,0,0,0,0,0,0.275,0,0,0,0,0,0,0,0.021505376,0,0,0,0,0,0,0,0,0.195652174,0.050847458,0,0,0.008385744,0,0.001706485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235294118,0,0.002452984,0,0,0
0,0,0,0.438356164,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005199307,0,0,0,0,0,0,0.024630542,0.05,0.020833333,0,0,0,0,0,0,0.010752688,0,0,0,0,0,0,0,0,0.130434783,0.449152542,0,0,0.044025157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.392156863,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.06505102,0.120124805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014121801,0.028571429,0,0,0,0,0.000727802,0,0,0,0,0,0.000570288,0,0.002844372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000233481,0,0.004285354,0,0.000947867,0,0.00122499,0,0,0.003201024,0.008345979,0,0,0,0,0,0,0,0,0,0
0.016,0.004395604,0.006597549,0,0,0,0,0,0.210987261,0.011097411,0.00042517,0,0.009946442,0,0,0,0,0.193933824,0.010976948,0,0,0,0,0,0,0.017094017,0.022580645,0,0.002090592,0,0,0,0.010443864,0.00363901,0.188811189,0,0,0.02804334,0,0.00855432,0,0.004063389,0,0,0,0.006289308,0.288600289,0,0,0,0,0,0,0,0,0,0.011889036,0.091991595,0.026717557,0.002520797,0.013651877,0,0,0.202939976,0,0,0.003201024,0,0.002369668,0,0.007254464,0,0,0.002739726,0.002452984,0,0,0
0.0016,0.002197802,0.008482564,0,0,0,0,0.12266791,0,0.187422935,0.00042517,0,0.014537108,0,0,0,0,0.252757353,0,0,0,0,0,0,0,0.00997151,0,0,0,0,0,0,0.065926893,0,0.00317864,0,0,0.000637349,0,0.007698888,0,0.003250711,0,0,0,0.012578616,0.007215007,0,0,0,0,0,0,0,0,0,0.010568032,0.036423068,0.018129771,0.00025208,0.004550626,0.000947867,0.00310559,0.012658228,0,0,0,0.000758725,0.004739336,0,0.003348214,0,0,0.003652968,0,0,0,0
0.0016,0.013186813,0.014137606,0,0,0,0,0.007462687,0.195063694,0,0,0.000780031,0.058913542,0,0,0,0,0.013786765,0,0,0,0,0,0,0,0.001424501,0,0.002647838,0,0,0,0,0.219321149,0.000727802,0,0,0,0,0,0.009124608,0,0.002031694,0,0,0,0,0,0,0,0,0,0,0,0,0.001459854,0,0.009247028,0.178613122,0.013358779,0.002268717,0.013651877,0,0.00310559,0.003674969,0,0,0,0,0,0,0.010044643,0,0,0.021917808,0,0,0,0
0,0,0,0,0,0,0.33902439,0,0,0,0,0.22074883,0.003825555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013239188,0.250174216,0,0,0,0,0.030567686,0.003814367,0,0,0.000637349,0.010752688,0.006273168,0,0.025193011,0,0,0,0,0,0,0,0,0,0.01048218,0,0,0.010218978,0,0,0.000466962,0,0.232165364,0,0.036966825,0,0.003266639,0,0,0.21446863,0.056904401,0,0,0.0078125,0,0,0,0,0,0,0
0,0,0,0,0,0,0.287804878,0,0,0.000616523,0.117346939,0,0.001530222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103265666,0.01533101,0,0,0,0.002610966,0.001455604,0,0,0,0,0,0.006843456,0,0.008939456,0,0,0,0,0,0,0,0,0,0.002096436,0,0,0,0,0,0.003268737,0,0.15452483,0,0.004739336,0,0,0,0.015665796,0.010883483,0.020485584,0,0,0.000558036,0,0,0,0,0,0,0
0.0368,0.008791209,0.284637135,0,0,0,0,0.006063433,0.015127389,0.052404439,0.00170068,0.000780031,0,0.013493253,0,0.005424955,0,0.011029412,0,0,0,0,0,0,0,0.005698006,0.003225806,0,0.002090592,0,0,0,0.230417755,0,0.003814367,0,0,0.000637349,0,0.006558312,0,0.003250711,0,0,0,0.037735849,0,0,0,0,0,0,0,0,0.002919708,0,0.005284016,0.018678496,0.03148855,0.002772876,0.027303754,0,0.037267081,0.005716619,0,0,0,0,0,0,0.000558036,0,0,0.239269406,0,0,0,0
0.0064,0.147252747,0,0,0,0,0,0,0,0,0,0,0.007651109,0,0,0.168173599,0.050228311,0,0.025246981,0,0,0,0.001733102,0,0,0.316239316,0.35483871,0,0,0,0,0,0.000652742,0,0,0,0.33201581,0.003824092,0,0,0,0,0,0.008130081,0,0.012578616,0.005772006,0,0,0,0,0,0,0,0,0,0,0.000233481,0.002862595,0,0.001137656,0,0,0,0,0,0,0,0.011848341,0,0,0,0,0.00913242,0.000817661,0.038071066,0,0.002824859
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0112,0,0.003770028,0,0,0,0,0,0,0,0,0,0.003060444,0.154422789,0,0,0.01369863,0.000919118,0.167947311,0,0,0,0,0,0,0.230769231,0.125806452,0,0,0,0,0,0.000652742,0.001455604,0,0.041666667,0.023715415,0.009560229,0,0,0,0.000406339,0,0,0,0.006289308,0.041847042,0,0,0,0,0,0,0,0,0,0,0.001167406,0.000954198,0.00025208,0.001137656,0,0,0,0,0,0.000640205,0,0.033175355,0.009478673,0,0,0,0,0.000817661,0.030456853,0,0
0,0.002197802,0,0,0,0,0,0,0,0,0,0,0,0.013493253,0,0.003616637,0,0,0.003293085,0,0,0,0,0,0.019047619,0,0.019354839,0,0,0,0,0,0,0,0,0,0.292490119,0.000637349,0,0,0,0,0,0.073170732,0,0.018867925,0,0,0,0,0,0,0.222222222,0.001706485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007109005,0,0,0.130434783,0,0,0,0.220812183,0,0.02259887
0.0224,0.006593407,0.012252592,0,0,0,0,0.118003731,0.184713376,0.009864365,0,0,0.006120888,0,0,0.001808318,0,0,0.004390779,0,0,0,0,0,0,0.014245014,0.006451613,0,0,0,0,0,0.08616188,0,0.014621742,0,0,0.005736138,0,0.000570288,0,0.001219017,0,0,0,0,0.199134199,0,0,0,0,0,0,0,0,0,0,0.002568293,0.117366412,0.000504159,0.013651877,0,0.00310559,0.016741527,0,0,0,0,0.007109005,0,0.005580357,0,0,0.001826484,0,0,0,0
0,0,0.001885014,0,0,0,0,0.003731343,0,0,0,0,0,0.032983508,0,0.285714286,0.01369863,0.003676471,0,0,0,0,0.024263432,0,0,0.008547009,0.067741935,0,0,0,0,0,0,0,0.007628735,0.083333333,0.015810277,0.188655194,0,0,0,0.000812678,0,0,0,0.018867925,0.002886003,0,0,0,0,0.006289308,0,0.006825939,0,0,0,0.002334812,0.003816794,0.001008319,0,0,0,0.00285831,0,0,0,0,0.123222749,0.023696682,0,0,0,0.000913242,0.260016353,0.010152284,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004761905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020304569,0.035714286,0.076271186
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.161904762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.304347826,0,0,0,0,0.035714286,0.002824859
0,0,0,0.061643836,0.075757576,0.011235955,0,0,0,0,0,0,0,0.00149925,0,0,0,0,0.019758507,0,0,0,0,0,0,0,0.006451613,0,0,0,0.1,0,0,0.00727802,0,0,0,0.099426386,0,0,0,0.001219017,0,0,0,0,0,0.043478261,0,0,0,0.234800839,0,0.124573379,0.008759124,0,0,0,0,0.000756239,0,0.01042654,0,0,0,0,0,0,0.014218009,0.004739336,0,0,0,0,0.133278823,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.653846154,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01826484,0,0,0.153846154,0.064516129,0.424657534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.283333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076142132,0.392857143,0.290960452
0.3008,0.008791209,0.011310085,0,0,0,0,0.004197761,0.00477707,0.001233046,0,0,0.003060444,0.28035982,0,0.278481013,0,0.009191176,0.005488474,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003916449,0,0,0,0.043478261,0.001274697,0,0,0,0.001625356,0,0,0,0,0.053391053,0,0,0,0,0,0,0,0,0,0,0.003035256,0.033396947,0,0.023890785,0,0,0,0,0,0,0,0.004739336,0,0.000558036,0,0,0.001826484,0,0,0,0
0,0.021978022,0,0.01369863,0,0,0,0.003264925,0,0,0,0,0.000765111,0.146926537,0,0.075949367,0.02283105,0.001838235,0.021953897,0,0,0,0.005199307,0,0,0,0,0,0,0,0,0,0,0,0,0,0.197628458,0.001274697,0,0,0,0,0,0,0,0.006289308,0.002886003,0,0,0,0,0,0,0.006825939,0,0,0,0.000233481,0,0,0,0,0,0,0,0,0,0,0.061611374,0.099526066,0,0,0,0.000913242,0.004088307,0.012690355,0,0
0,0,0,0,0,0,0.03902439,0,0,0.001849568,0.007227891,0.068642746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003484321,0,0,0,0,0.002911208,0,0,0,0,0,0.004847448,0,0.0146282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002801774,0,0.155785228,0,0.000947867,0,0.00204165,0,0.754569191,0.002560819,0.009104704,0,0,0,0,0,0.000913242,0,0,0,0
0,0,0,0,0,0,0.209756098,0.001399254,0,0,0.180697279,0.016380655,0.001530222,0,0,0,0,0.000919118,0,0,0,0,0,0,0,0,0,0.006178288,0,0,0,0.114583333,0,0.00727802,0.002542912,0,0,0,0,0.003421728,0,0.006907761,0,0,0,0,0,0,0,0,0,0.090146751,0,0,0.01459854,0.004545455,0,0.000700444,0,0.009579027,0,0.028436019,0,0.00204165,0,0.005221932,0.058258643,0.497723824,0,0,0.004464286,0,0,0,0,0,0,0
0,0,0,0.047945205,0,0.016853933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000696864,0,0,0.28125,0,0,0,0,0,0,0.505376344,0.000855432,0,0,0,0,0,0,0,0,0.144067797,0,0,0.002096436,0,0,0.037956204,0.259090909,0,0.000233481,0,0,0,0.007582938,0,0,0,0,0,0,0,0,0,0,0.019607843,0,0,0,0,0
0,0,0,0.082191781,0.318181818,0.011235955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005199307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001274697,0.010752688,0,0,0,0,0,0,0,0,0.02173913,0,0,0,0.004192872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.005617978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007665505,0.147783251,0,0,0,0,0,0,0,0,0.053763441,0,0,0,0,0,0,0,0,0.282608696,0,0,0,0,0,0,0.008759124,0.022727273,0,0,0,0,0,0.002843602,0,0,0,0,0,0.007587253,0,0,0,0,0.078431373,0,0,0,0,0
0.008,0.013186813,0.12535344,0,0,0,0,0.007462687,0.106687898,0.183723798,0,0.003900156,0.322111706,0.00149925,0,0.001808318,0,0.114889706,0,0,0,0,0,0,0,0.008547009,0,0,0,0,0,0,0,0,0.005085823,0,0,0.001912046,0,0.007698888,0,0.003250711,0,0,0,0.006289308,0.004329004,0,0,0,0,0.002096436,0,0,0,0,0.003963012,0.016577166,0.145038168,0.003529115,0.013651877,0,0.055900621,0.008166599,0,0,0.000640205,0,0,0,0.002232143,0,0,0.033789954,0,0,0,0
0,0,0,0,0,0,0.002439024,0.001865672,0,0.000616523,0.016156463,0.000780031,0,0,0,0.001808318,0,0,0,0,0,0,0.019064125,0,0,0,0,0.00353045,0.009059233,0,0,0,0,0,0.024793388,0,0,0.162523901,0.010752688,0.011976048,0,0.164973588,0,0,0,0,0,0,0,0,0,0.006289308,0,0,0.001459854,0,0.003963012,0.002568293,0,0.018653895,0,0.011374408,0,0.004083299,0,0,0.241357234,0.001517451,0,0,0.0234375,0,0,0,0.00572363,0,0,0
0.0048,0.002197802,0.002827521,0,0,0,0.002439024,0.094216418,0.00477707,0,0.00212585,0,0.005355777,0,0,0,0,0.021139706,0.009879254,0,0,0,0,0,0,0,0,0,0.002787456,0,0,0,0.005221932,0.050946143,0,0,0,0.096876992,0,0.010265184,0,0.034132466,0,0,0,0,0.044733045,0,0,0,0,0.004192872,0,0,0,0,0,0.007004436,0.006679389,0.003781195,0.005688282,0,0,0.180890159,0,0,0.008322663,0.000758725,0.004739336,0,0.229352679,0,0,0,0.008994276,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001808318,0,0,0.003293085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029411765,0.105691057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00310559,0,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.01978022,0,0,0,0,0,0,0,0,0,0,0,0.148425787,0,0.009041591,0.392694064,0,0.003293085,0,0,0,0,0,0,0.014245014,0.135483871,0,0,0,0,0,0,0,0,0,0,0.000637349,0,0,0,0,0,0,0,0.006289308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025380711,0,0.002824859
0.0032,0,0,0,0,0,0,0.019123134,0.000796178,0,0.00042517,0.000780031,0.000765111,0.007496252,0,0.025316456,0.00913242,0.009191176,0.317233809,0,0,0,0.272097054,0,0,0.001424501,0.006451613,0,0,0,0.025,0,0.001958225,0.195778748,0.118245391,0,0.003952569,0,0,0.00570288,0,0.00365705,0,0,0,0.025157233,0.007215007,0.02173913,0,0,0,0.044025157,0,0.015358362,0,0,0,0.006537474,0,0.009579027,0,0,0.00621118,0.015924867,0,0,0.017925736,0.000758725,0.028436019,0.009478673,0.005580357,0,0,0,0.282910875,0,0,0
