0,0.112087912,0.019792648,0,0,0,0,0.004664179,0.001592357,0,0,0,0.018362663,0.005997001,0,0.009041591,0,0.011029412,0,0,0,0,0,0,0,0.186609687,0,0,0,0,0,0,0.003263708,0,0.002542912,0,0,0.001274697,0,0,0,0.000812678,0,0,0,0,0.145743146,0,0,0,0,0,0,0,0,0,0,0.000233481,0.116412214,0,0.109215017,0,0.01552795,0.00122499,0,0,0,0,0,0,0,0,0,0.024657534,0,0,0,0
0,0,0,0,0.03030303,0.005617978,0,0,0,0,0.00042517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.221674877,0.025,0.041666667,0,0.000727802,0,0,0,0,0,0.000570288,0,0.000406339,0,0,0,0,0,0,0,0,0,0,0,0,0.010218978,0.072727273,0,0.000233481,0,0,0,0.002843602,0,0,0,0,0.00128041,0.001517451,0,0,0.001116071,0,0.019607843,0,0,0,0,0
0,0,0.000942507,0,0,0,0.002439024,0.013526119,0.021496815,0.022194821,0.006377551,0.021060842,0.017597552,0,0,0,0,0.002757353,0,0,0,0,0,0,0,0,0,0.013239188,0.010452962,0.009852217,0,0,0.015013055,0.028384279,0.023521933,0,0,0.01402167,0.021505376,0,0,0.225924421,0,0,0,0,0.005772006,0,0,0,0,0,0,0,0.00729927,0,0.511228534,0.322437544,0.000954198,0.041593143,0.009101251,0.001895735,0.01242236,0.089015925,0,0.020887728,0.008322663,0.000758725,0,0,0.259486607,0,0,0.010045662,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.000765111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000652742,0,0,0.041666667,0,0,0,0,0,0,0.352941176,0,0,0.006289308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065217391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0032,0,0.007540057,0,0,0,0.024390244,0.005130597,0.006369427,0.003082614,0.026360544,0.017160686,0.006120888,0,0,0.001808318,0,0.002757353,0.00219539,0,0,0,0.005199307,0,0,0.005698006,0,0.025595763,0.012543554,0,0,0,0.006527415,0.358806405,0.019707565,0,0,0.006373486,0,0.142001711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019815059,0.009806211,0.001908397,0.174691202,0.006825939,0,0,0.016333197,0,0.026109661,0.033930858,0.014415781,0,0,0.166294643,0,0,0.000913242,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041666667,0,0,0,0,0.189189189,0,0,0.089430894,0,0.050314465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01552795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.000942507,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01826484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.625,0.007905138,0,0,0,0,0,0.176470588,0,0,0.421383648,0.001443001,0,0,0,0,0,0,0,0,0,0,0,0.003816794,0,0,0,0.043478261,0,0.115384615,0,0,0,0,0,0,0,0,0.00456621,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.384615385,0,0.287671233,0,0,0.076190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038461538,0,0,0,0,0,0,0.217391304,0,0,0,0.005076142,0.321428571,0.005649718
0.0016,0.002197802,0,0,0,0,0,0.000932836,0.001592357,0,0,0,0.005355777,0.002998501,0,0.003616637,0.00913242,0,0.003293085,0,0,0,0,0,0,0,0.003225806,0,0,0,0,0,0,0,0,0,0.007905138,0.002549395,0,0,0.297297297,0,0.294117647,0.487804878,0,0,0.007215007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.158385093,0,0,0,0,0,0,0,0,0,0,0.001826484,0,0,0,0
0.0448,0.010989011,0.001885014,0,0,0,0,0.114738806,0.005573248,0,0,0,0,0.005997001,0,0.047016275,0,0.163602941,0.00219539,0,0,0,0,0,0,0.042735043,0.009677419,0,0,0,0,0,0.001958225,0.000727802,0.03051494,0,0,0.00446144,0,0.001140576,0,0,0,0.008130081,0,0.031446541,0,0,0,0,0,0,0,0,0,0,0,0.000700444,0.066793893,0,0.01592719,0,0.00310559,0.00244998,0,0,0,0,0.002369668,0,0.001116071,0,0,0.002739726,0,0,0,0
0,0,0,0,0.03030303,0.033707865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001733102,0,0,0,0,0,0,0,0.05,0.208333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023060797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001635323,0,0,0
0,0,0,0.047945205,0.090909091,0.303370787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068965517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052410901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003201024,0,0,0,0,0,0.196078431,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115384615,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.068493151,0.060606061,0.185393258,0,0,0,0,0.00297619,0,0,0,0,0,0,0,0.00219539,0,0,0,0.149046794,0,0,0,0,0,0.022299652,0,0.025,0,0.001305483,0.00363901,0,0,0,0.013384321,0,0,0,0,0,0,0,0,0,0.195652174,0.161016949,0,0,0,0,0.0221843,0.005839416,0.009090909,0,0,0,0.000756239,0,0.081516588,0,0,0,0,0.035211268,0.025796662,0.007109005,0,0.000558036,0,0,0,0.013082584,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01369863,0,0,0,0,0.068493151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.347826087,0,0,0,0,0,0
0,0,0,0.109589041,0,0,0,0,0,0,0,0,0,0,0,0,0.00456621,0,0.008781559,0,0,0,0.147313692,0,0,0,0.016129032,0,0,0,0,0,0,0,0,0,0,0.005736138,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031446541,0,0,0,0,0,0,0,0,0,0.006635071,0,0,0,0,0.000640205,0.000758725,0.274881517,0.274881517,0,0,0,0,0.225674571,0,0,0
0,0,0,0,0,0,0.002439024,0,0,0,0.00212585,0,0.002295333,0,0,0,0,0,0,0,0,0,0.012131716,0,0,0,0,0,0.006968641,0.187192118,0,0.072916667,0,0,0,0,0,0,0.064516129,0.00142572,0,0,0,0,0,0,0,0,0,0,0,0.01048218,0,0,0,0.540909091,0.002642008,0.000700444,0,0.000756239,0,0.399052133,0,0,0,0,0.003201024,0.022003035,0,0,0.001116071,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000696864,0.236453202,0,0.041666667,0,0,0,0,0,0,0.172043011,0,0,0,0,0,0,0,0,0,0,0,0,0.006289308,0,0,0.2,0,0,0,0,0,0,0.017061611,0,0,0,0,0.000640205,0.002276176,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.004197761,0.005573248,0.00431566,0,0,0.002295333,0,0,0,0,0.000919118,0,0,0,0,0,0,0,0,0,0,0.000696864,0,0,0,0.002610966,0.002911208,0,0,0,0,0,0.099515255,0,0.00365705,0,0,0,0,0,0,0,0,0,0.002096436,0,0,0.001459854,0,0,0.073780061,0,0.002016637,0,0,0,0.004491629,0,0,0.001920615,0.000758725,0,0,0.005022321,0,0,0.001826484,0,0,0,0
0.0016,0.004395604,0.012252592,0,0,0,0.002439024,0.192630597,0.165605096,0.45622688,0.00127551,0.007800312,0.060443764,0.00149925,0,0.009041591,0,0.012867647,0.012074643,0,0,0,0,0,0,0.017094017,0.003225806,0.013239188,0.002787456,0.004926108,0,0,0.047650131,0.00727802,0.020343293,0,0,0.017845762,0.010752688,0.406615341,0,0.017066233,0,0,0,0,0.004329004,0,0,0,0,0,0,0,0.004379562,0,0.371202114,0,0.009541985,0.010839425,0.018202503,0.000947867,0.01242236,0.268681094,0,0.002610966,0.003201024,0.002276176,0,0,0.046875,0,0,0.021917808,0,0,0,0
0.0864,0.008791209,0.207351555,0,0,0,0,0.012593284,0.017515924,0.006781751,0,0,0.022953328,0.002998501,0,0.001808318,0,0.097426471,0.003293085,0,0,0,0,0,0,0.058404558,0,0,0,0,0,0,0.09464752,0,0.003814367,0,0,0.000637349,0,0.000285144,0,0.001625356,0,0.032520325,0,0,0.115440115,0,0,0,0,0,0,0,0,0,0,0.00186785,0,0.003781195,0.249146758,0,0.01242236,0.00081666,0,0,0,0,0,0,0.001116071,0,0,0.017351598,0,0,0,0
0,0,0.007540057,0,0,0,0.051219512,0.004664179,0.000796178,0.006165228,0.333333333,0.477379095,0.00841622,0,0,0,0,0.002757353,0.003293085,0,0,0,0.003466205,0,0,0,0,0.533980583,0.026480836,0,0,0,0.00848564,0.055312955,0.010171647,0,0,0.025493945,0,0.046763616,0,0.286875254,0,0,0,0,0,0,0,0,0,0.008385744,0,0,0.002919708,0,0.010568032,0.011207098,0.014312977,0,0.002275313,0.008530806,0,0.018783177,0,0.167101828,0.302176697,0.017450683,0,0,0.026227679,0,0,0.002739726,0,0,0,0
0.2176,0.167032967,0.133836004,0,0,0,0,0.006529851,0.003184713,0.007398274,0,0.000780031,0.016832441,0.00149925,0,0.003616637,0,0.008272059,0,0,0,0,0,0,0,0.028490028,0,0,0,0,0,0,0.00848564,0,0.004450095,0,0,0,0,0.001996008,0,0.002844372,0,0.016260163,0,0,0.015873016,0,0,0,0,0,0,0,0,0,0,0.003502218,0.178435115,0,0,0,0.00621118,0.00122499,0,0,0,0,0,0,0.001116071,0,0,0.170776256,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.015306122,0.003900156,0,0,0,0,0,0,0,0,0,0,0.01559792,0,0,0,0,0,0.020905923,0.039408867,0,0.03125,0,0.008005822,0,0,0,0,0.021505376,0.000570288,0,0,0,0,0,0,0,0,0,0,0,0.150943396,0,0.011945392,0.633576642,0.081818182,0.001321004,0,0,0.002520797,0,0,0,0,0,0,0.008962868,0.276176024,0.007109005,0,0,0,0,0,0.000817661,0,0,0
0.0064,0.004395604,0.004712535,0,0,0,0,0,0.001592357,0.001849568,0,0,0.007651109,0,0,0,0,0.001838235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012402089,0,0,0.041666667,0,0.000637349,0,0.000855432,0.513513514,0,0.147058824,0.12195122,0,0.295597484,0.001443001,0,0,0,0,0,0,0,0,0,0,0.000933925,0.004770992,0,0.002275313,0,0,0,0,0,0,0,0,0,0.001116071,0,0,0.173515982,0,0,0,0
0.0064,0.004395604,0.000942507,0,0,0,0.002439024,0.235541045,0.025477707,0.008631319,0.00212585,0.000780031,0.010711553,0,0,0,0,0.034007353,0.006586169,0,0,0,0,0,0,0,0,0.005295675,0.004181185,0,0,0,0.011749347,0.008733624,0.218054673,0,0,0.026131294,0,0.061020816,0,0.017066233,0,0,0,0,0.017316017,0,0,0,0,0,0,0,0,0,0.015852048,0.167872986,0.003816794,0.011091505,0.002275313,0,0,0,0,0.002610966,0.005761844,0,0.004739336,0.004739336,0.177455357,0,0,0.006392694,0.003270646,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.083333333,0,0,0,0,0,0,0,0.016260163,0.016666667,0,0,0,0,0,0.571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.003900156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251544572,0.001393728,0,0,0,0,0,0,0,0,0,0,0.002281152,0,0.004063389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001321004,0.000233481,0,0.015881018,0,0,0,0.00081666,0,0,0.001920615,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.005617978,0.012195122,0.002798507,0,0,0.176870748,0.01326053,0,0,0,0.005424955,0,0,0,0,0,0,0,0,0,0,0,0.001765225,0.085017422,0.009852217,0,0,0,0.182678311,0.007628735,0,0,0.01848311,0.021505376,0.003421728,0,0.029662739,0,0,0,0,0,0,0.042372881,0,0,0.13836478,0,0.001706485,0.008759124,0,0.002642008,0.001634368,0,0.113435846,0,0.011374408,0,0.004491629,0,0.005221932,0,0.030349014,0.002369668,0,0.007254464,0,0,0,0,0,0,0
0,0,0,0,0,0,0.02195122,0.000466418,0.000796178,0,0.035289116,0.020280811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011473963,0.476655052,0.004926108,0,0.09375,0,0.002911208,0,0,0,0,0.032258065,0.000570288,0,0.006095083,0,0,0,0,0,0,0,0,0,0.054507338,0,0.001706485,0.03649635,0.009090909,0,0.000466962,0,0.005041593,0,0.363033175,0,0,0,0,0.023047375,0,0,0,0.002232143,0,0,0,0,0,0,0
0.0016,0,0,0.006849315,0,0,0,0.000932836,0.001592357,0,0,0,0,0.007496252,0,0.025316456,0.01369863,0.002757353,0.063666301,0,0,0,0.010398614,0,0,0.002849003,0.083870968,0,0,0,0,0,0,0,0.001271456,0,0,0.008922881,0,0,0,0,0,0,0,0.006289308,0.001443001,0,0,0,0,0.008385744,0,0.19112628,0,0,0,0,0,0,0,0.001895735,0,0.00040833,0,0,0,0,0,0.526066351,0,0,0,0,0.044971382,0.002538071,0,0
0,0,0,0.01369863,0,0,0,0,0,0,0,0,0,0,0,0.001808318,0,0,0.004390779,0,0,0,0.001733102,0,0,0,0.064516129,0,0,0,0,0,0,0,0,0,0,0.001274697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102389078,0,0,0,0,0,0,0,0,0,0.00040833,0,0,0,0,0.253554502,0,0,0,0,0,0.006541292,0,0,0
0,0,0.000942507,0,0,0,0,0.005597015,0.006369427,0.011097411,0.005952381,0.000780031,0.000765111,0,0,0,0,0.010110294,0,0,0,0,0,0,0,0.002849003,0.003225806,0,0.006968641,0,0,0,0.002610966,0.030567686,0.27654164,0,0,0.005736138,0.021505376,0.136298831,0,0.118650955,0,0,0,0,0.002886003,0,0,0,0,0,0,0,0.002919708,0,0.015852048,0.01937894,0.001908397,0.012351903,0.002275313,0,0.00931677,0.122090649,0,0,0.004481434,0.001517451,0,0,0,0,0,0.000913242,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01369863,0,0,0,0,0.136986301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0.444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.047945205,0.151515152,0.061797753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004926108,0,0.09375,0,0,0,0,0,0,0.010752688,0,0,0,0,0,0,0,0,0.065217391,0.110169492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000640205,0,0,0,0,0,0,0,0,0,0,0
0.0432,0.410989011,0.123468426,0,0,0,0,0.001865672,0.002388535,0.012946979,0,0,0.167559296,0.016491754,0,0,0,0.003676471,0.001097695,0,0,0,0,0,0,0.001424501,0.006451613,0.000882613,0,0,0,0,0.025456919,0,0.000635728,0,0.007905138,0.000637349,0,0.003706872,0,0.000406339,0,0.032520325,0,0.018867925,0.004329004,0,0,0,0,0,0,0,0,0,0.002642008,0.006303993,0.019083969,0.000756239,0.227531286,0,0.50621118,0.00285831,0,0,0,0,0,0,0.000558036,0,0,0,0,0,0,0
0,0,0,0.01369863,0.045454545,0,0,0.000932836,0,0,0,0,0,0,0,0.001808318,0,0,0.287596048,0,0,0,0.294627383,0,0,0.001424501,0.016129032,0,0,0,0,0,0,0.006550218,0.005721551,0,0,0.242829828,0,0,0,0,0,0,0,0,0,0.02173913,0,0,0,0.033542977,0,0.4778157,0,0,0,0,0,0,0,0,0,0.00204165,0,0,0,0,0.139810427,0.037914692,0,0,0,0,0,0,0,0
0,0.006593407,0,0,0,0,0,0,0,0,0,0,0,0.023988006,0,0.023508137,0.365296804,0,0.004390779,0,0.35483871,0,0,0,0.157142857,0.001424501,0.012903226,0,0,0,0,0,0,0,0,0,0.04743083,0,0,0,0,0,0,0,0.016666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002369668,0,0,0,0,0,0,0,0.071428571,0.593220339
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.461538462,0.032258065,0.082191781,0,0,0.038095238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005076142,0,0
0,0.002197802,0,0,0,0,0,0,0,0,0,0,0,0.00149925,0,0,0.03652968,0,0,0,0.548387097,0,0,0,0.533333333,0,0,0,0,0,0,0,0,0,0,0,0.003952569,0,0,0,0,0,0,0,0.033333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.545685279,0,0
